
Symbol table '.dynsym' contains 2228 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1690: 00000000000ac950    16 FUNC    GLOBAL DEFAULT   12 __wcstoull_internal@@GLIBC_2.2.5
  1691: 000000000008b490   400 FUNC    WEAK   DEFAULT   12 strerror_r@@GLIBC_2.2.5
  1692: 000000000010b700   414 FUNC    GLOBAL DEFAULT   12 sgetspent@@GLIBC_2.2.5
  1693: 000000000007d800     8 FUNC    GLOBAL DEFAULT   12 _IO_iter_begin@@GLIBC_2.2.5
  1694: 0000000000114c70    38 FUNC    GLOBAL DEFAULT   12 pthread_getschedparam@@GLIBC_2.2.5
  1695: 0000000000117670   424 FUNC    GLOBAL DEFAULT   12 __fread_chk@@GLIBC_2.7
  1696: 00000000000abdd0   482 FUNC    WEAK   DEFAULT   12 c32rtomb@@GLIBC_2.16
  1697: 00000000000304f0    11 FUNC    WEAK   DEFAULT   12 dngettext@@GLIBC_2.2.5
  1698: 00000000000fdef0    33 FUNC    GLOBAL DEFAULT   12 vhangup@@GLIBC_2.2.5
  1699: 0000000000137bc0    44 FUNC    GLOBAL DEFAULT   12 __rpc_thread_createerr@@GLIBC_2.2.5
  1700: 0000000000136670   232 FUNC    GLOBAL DEFAULT   12 key_secretkey_is_set@@GLIBC_2.2.5
  1701: 00000000000ba580    17 FUNC    GLOBAL DEFAULT   12 localtime@@GLIBC_2.2.5
  1702: 0000000000142850     5 FUNC    GLOBAL DEFAULT   12 endutxent@@GLIBC_2.2.5
  1703: 00000000000fdf20    33 FUNC    WEAK   DEFAULT   12 swapon@@GLIBC_2.2.5
  1704: 00000000001071c0     7 FUNC    WEAK   DEFAULT   12 umount@@GLIBC_2.2.5
  1705: 0000000000107160    90 FUNC    WEAK   DEFAULT   12 lseek64@@GLIBC_2.2.5
  1706: 0000000000118710    25 FUNC    GLOBAL DEFAULT   12 __wcsnrtombs_chk@@GLIBC_2.4
  1707: 0000000000078f10     9 FUNC    GLOBAL DEFAULT   12 ferror_unlocked@@GLIBC_2.2.5
  1708: 00000000000ba530    31 FUNC    GLOBAL DEFAULT   12 difftime@@GLIBC_2.2.5
  1709: 000000000010b3f0   117 FUNC    WEAK   DEFAULT   12 wctrans_l@@GLIBC_2.3
  1710: 0000000000089970    41 IFUNC   GLOBAL DEFAULT   12 strchr@@GLIBC_2.2.5
  1711: 00000000001075c0    33 FUNC    GLOBAL DEFAULT   12 capset@@GLIBC_2.2.5
  1712: 00000000000cb210    90 FUNC    WEAK   DEFAULT   12 _Exit@@GLIBC_2.2.5
  1713: 0000000000105eb0    33 FUNC    GLOBAL DEFAULT   12 flistxattr@@GLIBC_2.3
  1714: 00000000001346a0   422 FUNC    GLOBAL DEFAULT   12 clnt_spcreateerror@@GLIBC_2.2.5
  1715: 00000000000896c0   125 FUNC    GLOBAL DEFAULT   12 obstack_free@@GLIBC_2.2.5
  1716: 0000000000114a60    38 FUNC    GLOBAL DEFAULT   12 pthread_attr_getscope@@GLIBC_2.2.5
  1717: 00000000001211b0   188 FUNC    GLOBAL DEFAULT   12 getaliasent@@GLIBC_2.2.5
  1718: 00000000003c1700  1008 OBJECT  GLOBAL DEFAULT   28 _sys_errlist@GLIBC_2.3
  1719: 00000000003c1700  1056 OBJECT  GLOBAL DEFAULT   28 _sys_errlist@GLIBC_2.4
  1720: 00000000003c1700  1080 OBJECT  GLOBAL DEFAULT   28 _sys_errlist@@GLIBC_2.12
  1721: 00000000003c1700  1000 OBJECT  GLOBAL DEFAULT   28 _sys_errlist@GLIBC_2.2.5
  1722: 0000000000035ee0    20 FUNC    WEAK   DEFAULT   12 sigreturn@@GLIBC_2.2.5
  1723: 000000000011e460   337 FUNC    GLOBAL DEFAULT   12 rresvport_af@@GLIBC_2.2.5
  1724: 0000000000039b80    27 FUNC    WEAK   DEFAULT   12 secure_getenv@@GLIBC_2.17
  1725: 0000000000036ac0    68 FUNC    GLOBAL DEFAULT   12 sigignore@@GLIBC_2.2.5
  1726: 000000000010a3e0   140 FUNC    WEAK   DEFAULT   12 iswdigit@@GLIBC_2.2.5
  1727: 0000000000138180    51 FUNC    GLOBAL DEFAULT   12 svcerr_weakauth@@GLIBC_2.2.5
  1728: 0000000000109070   455 FUNC    GLOBAL DEFAULT   12 __monstartup@@GLIBC_2.2.5
  1729: 000000000010a340   152 FUNC    WEAK   DEFAULT   12 iswcntrl@@GLIBC_2.2.5
  1730: 00000000000781a0     5 FUNC    WEAK   DEFAULT   12 fcloseall@@GLIBC_2.2.5
  1731: 0000000000117d50   475 FUNC    GLOBAL DEFAULT   12 __wprintf_chk@@GLIBC_2.4
  1732: 00000000003c6d00     8 OBJECT  GLOBAL DEFAULT   33 __timezone@@GLIBC_2.2.5
  1733: 000000000006c7f0    65 FUNC    WEAK   DEFAULT   12 funlockfile@@GLIBC_2.2.5
  1734: 00000000000fe970    38 FUNC    WEAK   DEFAULT   12 endmntent@@GLIBC_2.2.5
  1735: 0000000000054ac0   143 FUNC    GLOBAL DEFAULT   12 fprintf@@GLIBC_2.2.5
  1736: 0000000000107f10    33 FUNC    WEAK   DEFAULT   12 getsockname@@GLIBC_2.2.5
  1737: 00000000000c7440    22 FUNC    WEAK   DEFAULT   12 scandir64@@GLIBC_2.2.5
  1738: 00000000000f6fb0    33 FUNC    GLOBAL DEFAULT   12 utime@@GLIBC_2.2.5
  1739: 00000000001027b0    31 FUNC    GLOBAL DEFAULT   12 hsearch@@GLIBC_2.2.5
  1740: 00000000003c98e8     8 OBJECT  GLOBAL DEFAULT   33 _nl_domain_bindings@@GLIBC_2.2.5
  1741: 0000000000043d70   155 FUNC    GLOBAL DEFAULT   12 __strtold_nan@@GLIBC_PRIVATE
  1742: 0000000000112b10   332 FUNC    WEAK   DEFAULT   12 argp_error@@GLIBC_2.2.5
  1743: 000000000009f120    52 FUNC    GLOBAL DEFAULT   12 __strpbrk_c2@@GLIBC_2.2.5
  1744: 000000000003a380    12 FUNC    GLOBAL DEFAULT   12 abs@@GLIBC_2.2.5
  1745: 0000000000108240    96 FUNC    WEAK   DEFAULT   12 sendto@@GLIBC_2.2.5
  1746: 000000000009f160    84 FUNC    GLOBAL DEFAULT   12 __strpbrk_c3@@GLIBC_2.2.5
  1747: 000000000010b000   137 FUNC    WEAK   DEFAULT   12 iswpunct_l@@GLIBC_2.3
  1748: 00000000000fece0  1344 FUNC    WEAK   DEFAULT   12 addmntent@@GLIBC_2.2.5
  1749: 0000000000141fc0   236 FUNC    WEAK   DEFAULT   12 updwtmp@@GLIBC_2.2.5
  1750: 0000000000043c20    10 FUNC    GLOBAL DEFAULT   12 __strtold_l@@GLIBC_2.2.5
  1751: 0000000000129480   989 FUNC    GLOBAL DEFAULT   12 __nss_database_lookup@@GLIBC_2.2.5
  1752: 0000000000072f00    53 FUNC    GLOBAL DEFAULT   12 _IO_least_wmarker@@GLIBC_2.2.5
  1753: 00000000000cb1c0    75 FUNC    WEAK   DEFAULT   12 vfork@@GLIBC_2.2.5
  1754: 000000000008d320   738 FUNC    WEAK   DEFAULT   12 rindex@@GLIBC_2.2.5
  1755: 0000000000046910   297 FUNC    GLOBAL DEFAULT   12 addseverity@@GLIBC_2.2.5
  1756: 0000000000119030    20 FUNC    GLOBAL DEFAULT   12 __poll_chk@@GLIBC_2.16
  1757: 00000000001076b0    33 FUNC    GLOBAL DEFAULT   12 epoll_create1@@GLIBC_2.9
  1758: 0000000000137c50   326 FUNC    GLOBAL DEFAULT   12 xprt_register@@GLIBC_2.2.5
  1759: 00000000000c89b0   215 FUNC    GLOBAL DEFAULT   12 getgrent_r@@GLIBC_2.2.5
  1760: 0000000000136be0   207 FUNC    GLOBAL DEFAULT   12 key_gendes@@GLIBC_2.2.5
  1761: 0000000000116d70   328 FUNC    GLOBAL DEFAULT   12 __vfprintf_chk@@GLIBC_2.3.4
  1762: 00000000000bb020    32 FUNC    GLOBAL DEFAULT   12 mktime@@GLIBC_2.2.5
  1763: 000000000003a410   145 FUNC    GLOBAL DEFAULT   12 mblen@@GLIBC_2.2.5
  1764: 0000000000104790   114 FUNC    WEAK   DEFAULT   12 tdestroy@@GLIBC_2.2.5
  1765: 0000000000107060   100 FUNC    WEAK   DEFAULT   12 sysctl@@GLIBC_2.2.5
  1766: 00000000001060c0   104 FUNC    GLOBAL DEFAULT   12 __getauxval@@GLIBC_2.16
  1767: 0000000000133fc0   730 FUNC    GLOBAL DEFAULT   12 clnt_create@@GLIBC_2.2.5
  1768: 00000000000c7460    19 FUNC    GLOBAL DEFAULT   12 alphasort@@GLIBC_2.2.5
  1769: 00000000003c6d00     8 OBJECT  WEAK   DEFAULT   33 timezone@@GLIBC_2.2.5
  1770: 000000000012d000   226 FUNC    GLOBAL DEFAULT   12 xdr_rmtcall_args@@GLIBC_2.2.5
  1771: 000000000008e670   232 FUNC    GLOBAL DEFAULT   12 __strtok_r@@GLIBC_2.2.5
  1772: 000000000013be50    33 FUNC    GLOBAL DEFAULT   12 xdrstdio_create@@GLIBC_2.2.5
  1773: 0000000000085410   490 FUNC    WEAK   DEFAULT   12 mallopt@@GLIBC_2.2.5
  1774: 0000000000046a40     7 FUNC    GLOBAL DEFAULT   12 strtoimax@@GLIBC_2.2.5
  1775: 000000000006c610    13 FUNC    WEAK   DEFAULT   12 getline@@GLIBC_2.2.5
  1776: 00000000003c69b0     8 OBJECT  WEAK   DEFAULT   33 __malloc_initialize_hook@@GLIBC_2.2.5
  1777: 000000000010adc0   132 FUNC    GLOBAL DEFAULT   12 __iswdigit_l@@GLIBC_2.2.5
  1778: 000000000008f750    60 IFUNC   GLOBAL DEFAULT   12 __stpcpy@@GLIBC_2.2.5
  1779: 000000000011d300   517 FUNC    GLOBAL DEFAULT   12 getrpcbyname_r@@GLIBC_2.2.5
  1780: 0000000000021860   440 FUNC    GLOBAL DEFAULT   12 iconv@@GLIBC_2.2.5
  1781: 00000000001362b0   168 FUNC    GLOBAL DEFAULT   12 get_myaddress@@GLIBC_2.2.5
  1782: 000000000003a390    17 FUNC    WEAK   DEFAULT   12 imaxabs@@GLIBC_2.2.5
  1783: 00000000003c54b0     8 OBJECT  WEAK   DEFAULT   32 program_invocation_short_@@GLIBC_2.2.5
  1784: 0000000000107dd0    22 FUNC    WEAK   DEFAULT   12 bdflush@@GLIBC_2.2.5
  1785: 00000000000fdfe0    36 FUNC    GLOBAL DEFAULT   12 mkstemps@@GLIBC_2.11
  1786: 0000000000106000    33 FUNC    GLOBAL DEFAULT   12 lremovexattr@@GLIBC_2.3
  1787: 00000000000e7090   197 FUNC    WEAK   DEFAULT   12 re_compile_fastmap@@GLIBC_2.2.5
  1788: 00000000000ffe00    21 FUNC    GLOBAL DEFAULT   12 setusershell@@GLIBC_2.2.5
  1789: 000000000006e860   715 FUNC    GLOBAL DEFAULT   12 fdopen@@GLIBC_2.2.5
  1790: 000000000007ddd0   415 FUNC    GLOBAL DEFAULT   12 _IO_str_seekoff@@GLIBC_2.2.5
  1791: 00000000003c33c0   168 OBJECT  GLOBAL DEFAULT   28 _IO_wfile_jumps@@GLIBC_2.2.5
  1792: 00000000000c7000   247 FUNC    WEAK   DEFAULT   12 readdir64@@GLIBC_2.2.5
  1793: 0000000000138150    47 FUNC    GLOBAL DEFAULT   12 svcerr_auth@@GLIBC_2.2.5
  1794: 000000000012dc50   910 FUNC    GLOBAL DEFAULT   12 xdr_callmsg@@GLIBC_2.2.5
  1795: 00000000000393f0     8 FUNC    GLOBAL DEFAULT   12 qsort@@GLIBC_2.2.5
  1796: 0000000000044950     7 FUNC    WEAK   DEFAULT   12 canonicalize_file_name@@GLIBC_2.2.5
  1797: 00000000000cbf40    33 FUNC    GLOBAL DEFAULT   12 __getpgid@@GLIBC_2.2.5
  1798: 000000000007c330    13 FUNC    GLOBAL DEFAULT   12 _IO_sgetn@@GLIBC_2.2.5
  1799: 0000000000021480   989 FUNC    GLOBAL DEFAULT   12 iconv_open@@GLIBC_2.2.5
  1800: 0000000000107d70    36 FUNC    GLOBAL DEFAULT   12 process_vm_readv@@GLIBC_2.15
  1801: 000000000006f620   397 FUNC    GLOBAL DEFAULT   12 _IO_fsetpos64@@GLIBC_2.2.5
  1802: 000000000003ba80    16 FUNC    GLOBAL DEFAULT   12 __strtod_internal@@GLIBC_2.2.5
  1803: 0000000000045e40   133 FUNC    WEAK   DEFAULT   12 strfmon_l@@GLIBC_2.3
  1804: 000000000003ad80    34 FUNC    GLOBAL DEFAULT   12 mrand48@@GLIBC_2.2.5
  1805: 000000000003a580    38 FUNC    GLOBAL DEFAULT   12 wcstombs@@GLIBC_2.2.5
  1806: 00000000000f6430     9 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_getflags@@GLIBC_2.2.5
  1807: 0000000000107df0    90 FUNC    WEAK   DEFAULT   12 accept@@GLIBC_2.2.5
  1808: 00000000000847a0   460 FUNC    GLOBAL DEFAULT   12 __libc_free@@GLIBC_2.2.5
  1809: 0000000000119e80   490 FUNC    GLOBAL DEFAULT   12 gethostbyname2@@GLIBC_2.2.5
  1810: 0000000000144060    99 FUNC    GLOBAL DEFAULT   12 __nss_hosts_lookup@@GLIBC_2.2.5
  1811: 000000000003ba40    10 FUNC    WEAK   DEFAULT   12 __strtoull_l@@GLIBC_2.2.5
  1812: 000000000012f830   394 FUNC    GLOBAL DEFAULT   12 cbc_crypt@@GLIBC_2.2.5
  1813: 000000000007d970   394 FUNC    GLOBAL DEFAULT   12 _IO_str_overflow@@GLIBC_2.2.5
  1814: 0000000000113790  4006 FUNC    WEAK   DEFAULT   12 argp_parse@@GLIBC_2.2.5
  1815: 00000000003c69a0     8 OBJECT  WEAK   DEFAULT   33 __after_morecore_hook@@GLIBC_2.2.5
  1816: 00000000000972b0   207 FUNC    GLOBAL DEFAULT   12 envz_get@@GLIBC_2.2.5
  1817: 00000000001306f0    27 FUNC    GLOBAL DEFAULT   12 xdr_netnamestr@@GLIBC_2.2.5
  1818: 0000000000070e90   370 FUNC    GLOBAL DEFAULT   12 _IO_seekpos@@GLIBC_2.2.5
  1819: 00000000000cc030    33 FUNC    GLOBAL DEFAULT   12 getresuid@@GLIBC_2.2.5
  1820: 00000000001008e0  1410 FUNC    GLOBAL DEFAULT   12 __vsyslog_chk@@GLIBC_2.4
  1821: 00000000000f6cb0   178 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_setsigmas@@GLIBC_2.2.5
  1822: 0000000000125b90   104 FUNC    GLOBAL DEFAULT   12 hstrerror@@GLIBC_2.2.5
  1823: 0000000000095830    45 IFUNC   GLOBAL DEFAULT   12 __strcasestr@@GLIBC_2.2.5
  1824: 00000000001077d0    33 FUNC    GLOBAL DEFAULT   12 inotify_add_watch@@GLIBC_2.4
  1825: 0000000000070370   547 FUNC    GLOBAL DEFAULT   12 _IO_proc_close@@GLIBC_2.2.5
  1826: 00000000000f7250    33 FUNC    WEAK   DEFAULT   12 statfs64@@GLIBC_2.2.5
  1827: 00000000000fca30   178 FUNC    WEAK   DEFAULT   12 tcgetattr@@GLIBC_2.2.5
  1828: 000000000002e410     6 FUNC    GLOBAL DEFAULT   12 toascii@@GLIBC_2.2.5
  1829: 000000000012bb10   289 FUNC    GLOBAL DEFAULT   12 authnone_create@@GLIBC_2.2.5
  1830: 000000000002e560    19 FUNC    WEAK   DEFAULT   12 isupper_l@@GLIBC_2.3
  1831: 0000000000142870     5 FUNC    GLOBAL DEFAULT   12 getutxline@@GLIBC_2.2.5
  1832: 00000000000fde20   175 FUNC    GLOBAL DEFAULT   12 sethostid@@GLIBC_2.2.5
  1833: 000000000006bf20   137 FUNC    WEAK   DEFAULT   12 tmpfile64@@GLIBC_2.2.5
  1834: 00000000000cac40   423 FUNC    WEAK   DEFAULT   12 sleep@@GLIBC_2.2.5
  1835: 00000000000b4ee0    16 FUNC    GLOBAL DEFAULT   12 wcsxfrm@@GLIBC_2.2.5
  1836: 00000000000ca950    91 FUNC    WEAK   DEFAULT   12 times@@GLIBC_2.2.5
  1837: 0000000000079340   180 FUNC    GLOBAL DEFAULT   12 _IO_file_sync@@GLIBC_2.2.5
  1838: 0000000000098a90 25344 FUNC    WEAK   DEFAULT   12 strxfrm_l@@GLIBC_2.3
  1839: 0000000000029f30  1247 FUNC    GLOBAL DEFAULT   12 __gconv_transliterate@@GLIBC_PRIVATE
  1840: 0000000000036640    60 FUNC    GLOBAL DEFAULT   12 __libc_allocate_rtsig@@GLIBC_2.2.5
  1841: 00000000001186c0    36 FUNC    GLOBAL DEFAULT   12 __wcrtomb_chk@@GLIBC_2.4
  1842: 000000000002e600    17 FUNC    GLOBAL DEFAULT   12 __ctype_toupper_loc@@GLIBC_2.3
  1843: 000000000012c410   279 FUNC    GLOBAL DEFAULT   12 clntraw_create@@GLIBC_2.2.5
  1844: 00000000000fd490   172 FUNC    GLOBAL DEFAULT   12 pwritev64@@GLIBC_2.10
  1845: 00000000000ff500    48 FUNC    GLOBAL DEFAULT   12 insque@@GLIBC_2.2.5
  1846: 00000000000fd780    50 FUNC    GLOBAL DEFAULT   12 __getpagesize@@GLIBC_2.2.5
  1847: 00000000001072f0   194 FUNC    GLOBAL DEFAULT   12 epoll_pwait@@GLIBC_2.6
  1848: 0000000000086760   625 FUNC    WEAK   DEFAULT   12 valloc@@GLIBC_2.2.5
  1849: 00000000001162c0   349 FUNC    GLOBAL DEFAULT   12 __strcpy_chk@@GLIBC_2.3.4
  1850: 000000000002e620    17 FUNC    GLOBAL DEFAULT   12 __ctype_tolower_loc@@GLIBC_2.3
  1851: 0000000000142840     5 FUNC    GLOBAL DEFAULT   12 getutxent@@GLIBC_2.2.5
  1852: 000000000007d8a0    76 FUNC    GLOBAL DEFAULT   12 _IO_list_unlock@@GLIBC_2.2.5
  1853: 00000000003c5490     8 OBJECT  GLOBAL DEFAULT   32 obstack_alloc_failed_hand@@GLIBC_2.2.5
  1854: 0000000000118a80   200 FUNC    GLOBAL DEFAULT   12 __vdprintf_chk@@GLIBC_2.8
  1855: 0000000000071e50    90 FUNC    GLOBAL DEFAULT   12 fputws_unlocked@@GLIBC_2.2.5
  1856: 0000000000139fd0   349 FUNC    GLOBAL DEFAULT   12 xdr_array@@GLIBC_2.2.5
  1857: 0000000000105fd0    33 FUNC    GLOBAL DEFAULT   12 llistxattr@@GLIBC_2.3
  1858: 000000000012b570   121 FUNC    GLOBAL DEFAULT   12 __nss_group_lookup2@@GLIBC_PRIVATE
  1859: 0000000000039fa0   472 FUNC    GLOBAL DEFAULT   12 __cxa_finalize@@GLIBC_2.2.5
  1860: 0000000000036620     7 FUNC    GLOBAL DEFAULT   12 __libc_current_sigrtmin@@GLIBC_2.2.5
  1861: 00000000001071d0    33 FUNC    WEAK   DEFAULT   12 umount2@@GLIBC_2.2.5
  1862: 00000000001017d0    51 FUNC    GLOBAL DEFAULT   12 syscall@@GLIBC_2.2.5
  1863: 0000000000035520    50 FUNC    GLOBAL DEFAULT   12 sigpending@@GLIBC_2.2.5
  1864: 0000000000036fb0   138 FUNC    GLOBAL DEFAULT   12 bsearch@@GLIBC_2.2.5
  1865: 000000000002e180    82 FUNC    GLOBAL DEFAULT   12 __assert_perror_fail@@GLIBC_2.2.5
  1866: 0000000000091ba0    72 IFUNC   WEAK   DEFAULT   12 strncasecmp_l@@GLIBC_2.3
  1867: 00000000000f0110    52 FUNC    GLOBAL DEFAULT   12 freeaddrinfo@@GLIBC_2.2.5
  1868: 0000000000118880   359 FUNC    GLOBAL DEFAULT   12 __vasprintf_chk@@GLIBC_2.8
  1869: 0000000000105870   680 FUNC    WEAK   DEFAULT   12 get_nprocs@@GLIBC_2.2.5
  1870: 0000000000071180   528 FUNC    WEAK   DEFAULT   12 setvbuf@@GLIBC_2.2.5
  1871: 000000000011bf70   517 FUNC    GLOBAL DEFAULT   12 getprotobyname_r@@GLIBC_2.2.5
  1872: 000000000009f760   255 FUNC    GLOBAL DEFAULT   12 __xpg_strerror_r@@GLIBC_2.3.4
  1873: 00000000000b5e50 11065 FUNC    GLOBAL DEFAULT   12 __wcsxfrm_l@@GLIBC_2.2.5
  1874: 0000000000071530   117 FUNC    WEAK   DEFAULT   12 vsscanf@@GLIBC_2.2.5
  1875: 00000000000c9510   471 FUNC    GLOBAL DEFAULT   12 fgetpwent@@GLIBC_2.2.5
  1876: 00000000001198b0   994 FUNC    GLOBAL DEFAULT   12 gethostbyaddr_r@@GLIBC_2.2.5
  1877: 0000000000120f40   186 FUNC    GLOBAL DEFAULT   12 setaliasent@@GLIBC_2.2.5
  1878: 000000000012d8c0   114 FUNC    GLOBAL DEFAULT   12 xdr_rejected_reply@@GLIBC_2.2.5
  1879: 0000000000107590    33 FUNC    GLOBAL DEFAULT   12 capget@@GLIBC_2.2.5
  1880: 0000000000035560   138 FUNC    GLOBAL DEFAULT   12 __sigsuspend@@GLIBC_2.2.5
  1881: 00000000000c7100   495 FUNC    WEAK   DEFAULT   12 readdir64_r@@GLIBC_2.2.5
  1882: 000000000012f560   245 FUNC    GLOBAL DEFAULT   12 getpublickey@@GLIBC_2.2.5
  1883: 00000000000eac40    33 FUNC    GLOBAL DEFAULT   12 __sched_setscheduler@@GLIBC_2.2.5
  1884: 0000000000137bf0    44 FUNC    GLOBAL DEFAULT   12 __rpc_thread_svc_pollfd@@GLIBC_2.2.5
  1885: 0000000000137f50   178 FUNC    GLOBAL DEFAULT   12 svc_unregister@@GLIBC_2.2.5
  1886: 00000000000fac00  1515 FUNC    GLOBAL DEFAULT   12 fts_open@@GLIBC_2.2.5
  1887: 00000000000cc000    33 FUNC    WEAK   DEFAULT   12 setsid@@GLIBC_2.2.5
  1888: 0000000000140a70   148 FUNC    WEAK   DEFAULT   12 pututline@@GLIBC_2.2.5
  1889: 000000000010d040   413 FUNC    GLOBAL DEFAULT   12 sgetsgent@@GLIBC_2.10
  1890: 0000000000000008     8 TLS     GLOBAL DEFAULT   22 __resp@@GLIBC_PRIVATE
  1891: 0000000000140740    84 FUNC    WEAK   DEFAULT   12 getutent@@GLIBC_2.2.5
  1892: 00000000000f6310   133 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_getsigdef@@GLIBC_2.2.5
  1893: 000000000010aee0   138 FUNC    WEAK   DEFAULT   12 iswgraph_l@@GLIBC_2.3
  1894: 00000000000b4ed0    16 FUNC    WEAK   DEFAULT   12 wcscoll@@GLIBC_2.2.5
  1895: 00000000000540c0   229 FUNC    WEAK   DEFAULT   12 register_printf_type@@GLIBC_2.10
  1896: 00000000000541b0  2284 FUNC    GLOBAL DEFAULT   12 printf_size@@GLIBC_2.2.5
  1897: 0000000000114880    38 FUNC    GLOBAL DEFAULT   12 pthread_attr_destroy@@GLIBC_2.2.5
  1898: 00000000000ac950    16 FUNC    GLOBAL DEFAULT   12 __wcstoul_internal@@GLIBC_2.2.5
  1899: 000000000003aec0    71 FUNC    WEAK   DEFAULT   12 nrand48_r@@GLIBC_2.2.5
  1900: 000000000013b2f0   184 FUNC    GLOBAL DEFAULT   12 xdr_uint64_t@@GLIBC_2.2.5
  1901: 0000000000132c20   544 FUNC    GLOBAL DEFAULT   12 svcunix_create@@GLIBC_2.2.5
  1902: 0000000000035480    36 FUNC    WEAK   DEFAULT   12 __sigaction@@GLIBC_2.2.5
  1903: 000000000010c3a0  1001 FUNC    GLOBAL DEFAULT   12 _nss_files_parse_spent@@GLIBC_PRIVATE
  1904: 00000000000fc790   139 FUNC    GLOBAL DEFAULT   12 cfsetspeed@@GLIBC_2.2.5
  1905: 0000000000117bc0    25 FUNC    GLOBAL DEFAULT   12 __wcpncpy_chk@@GLIBC_2.4
  1906: 0000000000173320    97 FUNC    GLOBAL DEFAULT   13 __libc_freeres@@GLIBC_2.2.5
  1907: 00000000000f7b00   253 FUNC    WEAK   DEFAULT   12 fcntl@@GLIBC_2.2.5
  1908: 00000000000ab3f0    74 FUNC    GLOBAL DEFAULT   12 wcsspn@@GLIBC_2.2.5
  1909: 00000000000fcd20    33 FUNC    WEAK   DEFAULT   12 getrlimit64@@GLIBC_2.2.5
  1910: 000000000010a990   161 FUNC    WEAK   DEFAULT   12 wctype@@GLIBC_2.2.5
  1911: 0000000000123ae0    39 FUNC    GLOBAL DEFAULT   12 inet6_option_init@@GLIBC_2.3.3
  1912: 000000000010b390    82 FUNC    GLOBAL DEFAULT   12 __iswctype_l@@GLIBC_2.2.5
  1913: 0000000000135ac0   690 FUNC    GLOBAL DEFAULT   12 __libc_clntudp_bufcreate@@GLIBC_PRIVATE
  1914: 0000000000101c60    34 FUNC    GLOBAL DEFAULT   12 ecvt@@GLIBC_2.2.5
  1915: 0000000000117960    25 FUNC    GLOBAL DEFAULT   12 __wmemmove_chk@@GLIBC_2.4
  1916: 0000000000116590   133 FUNC    GLOBAL DEFAULT   12 __sprintf_chk@@GLIBC_2.3.4
  1917: 000000000012bcd0  1153 FUNC    GLOBAL DEFAULT   12 bindresvport@@GLIBC_2.2.5
  1918: 000000000011f030   269 FUNC    GLOBAL DEFAULT   12 rresvport@@GLIBC_2.2.5
  1919: 0000000000054d20   143 FUNC    GLOBAL DEFAULT   12 __asprintf@@GLIBC_2.2.5
  1920: 00000000000fc6e0    68 FUNC    GLOBAL DEFAULT   12 cfsetospeed@@GLIBC_2.2.5
  1921: 0000000000076830   334 FUNC    GLOBAL DEFAULT   12 fwide@@GLIBC_2.2.5
  1922: 000000000008f8b0    72 IFUNC   GLOBAL DEFAULT   12 __strcasecmp_l@@GLIBC_2.2.5
  1923: 00000000000c8a90   634 FUNC    GLOBAL DEFAULT   12 getgrgid_r@@GLIBC_2.2.5
  1924: 0000000000143c20    38 FUNC    GLOBAL DEFAULT   12 pthread_cond_init@GLIBC_2.2.5
  1925: 0000000000114b80    38 FUNC    GLOBAL DEFAULT   12 pthread_cond_init@@GLIBC_2.3.2
  1926: 00000000000cbfc0     9 FUNC    GLOBAL DEFAULT   12 setpgrp@@GLIBC_2.2.5
  1927: 00000000000fc6c0    19 FUNC    GLOBAL DEFAULT   12 cfgetispeed@@GLIBC_2.2.5
  1928: 00000000000aab20    73 FUNC    GLOBAL DEFAULT   12 wcsdup@@GLIBC_2.2.5
  1929: 0000000000036cb0    12 FUNC    GLOBAL DEFAULT   12 atoll@@GLIBC_2.2.5
  1930: 00000000000350f0   150 FUNC    WEAK   DEFAULT   12 bsd_signal@@GLIBC_2.2.5
  1931: 000000000003b5c0    10 FUNC    GLOBAL DEFAULT   12 __strtol_l@@GLIBC_2.2.5
  1932: 00000000001427d0    23 FUNC    WEAK   DEFAULT   12 ptsname_r@@GLIBC_2.2.5
  1933: 000000000012f190   360 FUNC    GLOBAL DEFAULT   12 xdrrec_create@@GLIBC_2.2.5
  1934: 00000000001196c0    17 FUNC    GLOBAL DEFAULT   12 __h_errno_location@@GLIBC_2.2.5
  1935: 0000000000105f10    36 FUNC    GLOBAL DEFAULT   12 fsetxattr@@GLIBC_2.3
  1936: 00000000000794a0  1062 FUNC    GLOBAL DEFAULT   12 _IO_file_seekoff@@GLIBC_2.2.5
  1937: 000000000006c790    95 FUNC    GLOBAL DEFAULT   12 _IO_ftrylockfile@@GLIBC_2.2.5
  1938: 00000000000f7d40    90 FUNC    WEAK   DEFAULT   12 __close@@GLIBC_2.2.5
  1939: 000000000007d820     5 FUNC    GLOBAL DEFAULT   12 _IO_iter_next@@GLIBC_2.2.5
  1940: 00000000000fe9a0   831 FUNC    WEAK   DEFAULT   12 getmntent_r@@GLIBC_2.2.5
  1941: 000000000003a390    17 FUNC    GLOBAL DEFAULT   12 labs@@GLIBC_2.2.5
  1942: 00000000000f8d60    33 FUNC    WEAK   DEFAULT   12 link@@GLIBC_2.2.5
  1943: 00000000003c4218     4 OBJECT  GLOBAL DEFAULT   32 obstack_exit_failure@@GLIBC_2.2.5
